Gene,NAIP2C1,NAIP2,NEUROG2,NA,CTL,PSC
TUBA1A,616508.683,151241.1224,387734.9047,487458.4902,69527.64139,13670.53457
ACTB,264011.5579,493434.8925,239261.8114,210143.3252,330026.4927,292957.6668
ACTG1,253521.1335,392742.5512,195667.647,185479.4597,270225.4969,166403.4448
EEF1A1,233755.7212,435242.5924,236185.5166,165883.0016,509114.3964,332155.3901
CRABP1,229107.5671,40400.4369,131106.4721,141426.6334,4273.361239,4064.81896
RNR2,211559.2109,165121.2308,147465.0155,143216.1868,173447.3877,596808.1166
NEFM,197284.6435,21829.43871,81759.92312,163851.62,1416.493494,2187.271412
TUBB3,187889.5685,36522.8597,125570.301,142571.6019,7188.663816,7717.791641
MAP1B,187285.5985,62494.72059,137204.2813,199597.3954,28218.69747,19744.99406
NEFL,180400.45,22728.56472,60413.23895,131514.7576,623.6028496,1874.081519
STMN2,153235.5626,24856.3747,100489.014,134200.7122,5058.293405,241.0584397
EIF4G2,130218.7131,87133.5223,94544.93419,116615.7263,68266.8763,66536.18346
EEF2,126773.2122,143082.4232,105116.1516,81858.61783,147498.3376,149857.1505
DPYSL3,126091.1363,29898.92152,97189.88513,113954.6088,23529.03577,30682.40377
GNAS,120091.8819,85572.54093,113079.3519,115839.0159,52460.67721,38538.4821
INA,113293.8673,16722.02612,76426.95621,105500.6105,2516.408545,833.4239241
DCX,98992.13977,12272.33624,64120.8102,103219.4125,136.6211266,224.2484497
ADAM11,96784.53863,10117.63215,5209.517665,4168.824229,580.7179813,208.1678858
TMSB4X,96015.13854,101947.692,75842.47196,82608.26809,54496.26834,22034.34802
GAPDH,92920.95108,98016.12265,78233.78027,77568.04985,91905.54077,171955.3258
ISLR2,83012.61677,10018.31834,54808.41243,78158.56467,23.30042087,2.954378286
DYNC1H1,81004.94467,34654.96516,59492.48756,84174.81518,26630.67788,26325.42443
HSP90AA1,77558.77915,74325.81296,65596.23465,73222.90957,53693.32906,104728.3864
KIF1A,72053.22757,40091.69631,62401.57087,85209.48169,22881.8669,17395.37946
TMSB10,71334.47306,55864.4606,49092.0982,59061.3258,34837.98008,6613.141142
STMN1,70501.07408,27199.58021,62814.57972,74791.64281,20366.63288,22201.71284
C14orf132,69263.98881,7264.886171,25003.80039,25929.65017,1512.683878,2134.328403
YWHAZ,67760.20896,61256.71446,56403.25457,58268.03034,46462.2858,37672.72831
TUBB2B,67415.22693,23982.15945,47934.79572,60244.62794,11959.33572,11236.23286
KIF5C,65738.30187,12146.60784,48713.05785,63654.22943,5590.797524,2974.451907
UBA1,65653.22426,40815.42095,53795.78976,57558.27745,39604.64369,43995.85511
APLP1,65165.15201,11610.13955,36376.33917,53606.16271,6358.003344,651.2642849
DCTN1,64693.87196,18843.07955,44781.4289,58789.03242,11376.81581,9836.064363
MAP2,64592.02335,15996.96486,62265.1775,73187.75196,15505.74194,480.6283914
CNTN2,63855.40066,10196.12238,111213.1866,99520.73275,2518.111383,344.3076057
SCD,63741.35956,100025.2012,74078.25659,71300.75104,118687.0744,82941.23305
GAP43,63476.38581,9223.02832,41169.31029,61890.06373,2040.367513,380.298716
YWHAG,63334.27839,28124.15664,41175.73499,56024.06587,23079.29328,12821.00932
TMEM132A,63014.41095,13708.00153,24351.72804,33120.11908,5167.977626,3499.476485
CD24,61706.95467,19808.46475,42849.41414,49062.2648,17491.62526,67156.43104
FASN,61531.0969,68254.9142,57830.00794,51841.11191,85231.87572,61831.56516
PSAP,61451.55403,37526.67328,40865.65636,50680.18861,45371.26551,23137.59469
ATP1A3,60281.01517,8103.82387,32370.29769,52822.02283,283.221905,1467.459084
SEZ6L,60250.11988,7491.132772,12727.64366,15017.785,117.6538686,161.9115234
CALM2,60178.56254,38047.81756,41109.94407,44923.2171,42628.05614,19429.37892
RTN4,59336.27652,22772.61217,37582.45068,52170.1083,13894.49935,12123.65155
CRABP2,59097.40671,22166.95472,23689.65303,20760.45724,12707.12605,2513.668699
MLLT11,58889.14943,16643.59594,46505.47581,62440.40351,6558.212353,2130.250831
MAGED1,57477.87668,29385.28559,42553.05015,49407.07221,35295.62309,10062.09409
MARCKSL1,57389.61974,32885.52957,56484.21022,59291.98088,29224.46661,25099.08911
L1CAM,55642.49986,10877.58493,26152.93055,54140.68228,812.4405741,1240.389769
DST,54888.10042,12191.12158,31366.32226,50444.58954,8604.471649,17588.1718
HSPA8,54515.72116,74996.1789,41480.37041,51521.16769,55403.49951,131400.5976
NES,53998.00695,134998.3648,66342.0737,65660.50586,81656.80666,11293.3177
P2RX3,53315.49599,4788.737221,23916.76532,31498.07896,16.453471,39.69059893
CALM3,52466.95181,24047.88317,36836.97651,44240.73646,17800.00716,10131.29965
NREP,51440.36456,11693.10883,38998.21231,48804.8969,6761.041187,9650.368723
CCNI,50993.11471,23178.11615,34038.02534,41999.878,21651.73743,20312.30812
VAT1,50655.80443,24381.98712,32958.53001,41114.82736,19048.75207,11167.51538
NCAM1,50385.52418,7848.991207,32399.68475,48084.14177,1092.729887,286.8710692
ANK2,50295.72475,8610.157934,25197.6403,46457.46463,5019.663953,2819.35672
NDRG4,49998.06119,7095.05364,27873.79599,39540.76517,1635.362686,1037.439424
TUBA1B,49809.52705,87248.88003,48450.51783,42971.03559,64674.09104,51807.18425
CHD4,49304.70251,29443.11405,35303.92425,42516.36804,31083.0891,23540.22594
CASP3,49253.2655,9674.777287,19998.94698,22265.4418,2487.370697,4411.685318
APP,48940.30886,37415.75801,34037.97262,53659.97082,36796.3035,16170.65255
CSDE1,48151.40262,39300.94414,37713.85983,43909.74777,34008.32308,36023.41321
ALCAM,47829.19286,10031.78458,7917.65978,18945.32959,4682.462371,2592.456699
UCHL1,46909.65548,23745.32564,31577.54158,44718.2444,11642.93774,16707.32801
USP22,46480.00638,24201.51877,32313.16057,38678.56325,21204.22172,18592.8618
MATR3,46470.78958,32962.02319,43667.02182,46421.89121,25908.66856,47195.50724
GNB1,46465.0264,35573.0891,37937.47237,46027.53142,30491.42538,12119.23227
YBX1,45545.48244,72136.79207,44031.50703,37926.9819,61048.99692,52817.80695
RPL15,45504.78418,50213.59695,40883.83575,30029.29114,53629.42711,47673.48017
PLD3,44797.90901,21898.34073,26727.36518,35224.51678,14397.13395,8248.185937
ATP5F1B,44579.57511,31892.69167,32655.3314,35841.27051,26747.88194,40603.79197
SERINC1,44224.04884,11034.67985,27172.62483,41210.30499,5677.108355,2479.067755
HSP90AB1,43937.15748,85105.54486,50205.40867,46600.43355,83114.9119,177931.8653
HMGCS1,43703.77339,33162.65251,33448.26484,34409.61278,33261.14424,19182.39792
DDX5,42800.11226,23069.9427,40734.7903,39755.70021,22211.35768,26649.45316
SOX4,42632.76208,13803.82189,26033.75693,31728.27493,6922.140537,15877.92735
GDI1,42336.21942,15956.66514,35810.34097,42976.05533,11859.8095,3907.410521
ONECUT2,42247.21581,5199.04735,39707.20664,55074.8649,43.26739733,185.0628023
PEG10,42198.47933,26649.96141,34093.67679,58035.15486,21458.16118,9183.362644
SPTAN1,42008.80628,28133.65345,29931.63021,47408.46614,25195.60213,13410.18275
BASP1,41690.86636,19822.95272,36855.11774,41271.85004,13403.68834,3122.140347
MARCKS,41406.17646,21295.66918,40250.53999,38845.97967,16582.0519,15829.79838
UBC,40958.66687,33942.59161,34648.79843,36304.00111,28073.44687,12264.51769
RPL3,40545.20875,72391.28036,43433.79284,26493.5582,89448.96244,96988.55202
SNCG,40291.2927,5681.236303,19152.40621,24115.11018,76.0624624,226.5991798
YWHAQ,39984.05307,27143.71863,29326.67634,35807.77992,17772.31833,22288.4766
RTN1,39590.7292,5202.320856,25566.13202,37408.11181,369.6805562,167.7393756
DBN1,39561.81506,30935.54645,37336.76249,35495.41724,27688.39554,16170.4829
KLC1,39055.84864,11367.84344,33447.91517,38771.64269,6366.699048,4770.61367
SYT11,38883.00519,13483.17417,31624.4414,44197.86123,8281.500993,1521.568429
MYL6,38847.64037,50479.01844,40338.62518,43328.64294,30546.33353,11883.33221
RPS4X,38759.13522,48090.59976,36419.50258,29441.69202,53798.32673,47841.86594
PFN2,38590.99196,22742.97074,25804.84499,23226.30159,21387.65648,8141.861527
AP2B1,38550.46121,22633.6369,27093.72611,37880.917,19182.02873,8546.236539
FTL,38479.48999,123253.0532,32824.80816,32687.77188,71483.53283,34182.84503
ELAVL3,38221.25321,5584.058435,35043.24732,40572.34684,134.4961968,83.4678273
APC2,38083.23969,6284.160413,27759.4691,36749.10292,999.3885573,139.8379937
PTMS,38075.63564,36958.78741,39567.43811,33528.42076,33291.47405,8267.371883
LIN28A,37756.54484,64609.55652,48366.8357,38036.8328,86075.54937,58523.92805
MORF4L2,37663.97217,28251.88924,33340.75925,38038.90794,26401.03586,25704.48716
HNRNPK,37658.39302,39828.96961,39335.26325,35052.46465,34529.62094,36755.19874
SOX11,37480.48338,22679.66671,43165.34785,39109.6711,24945.64319,7037.287664
RIMS3,37375.11806,8155.012137,28976.95917,38684.45739,2867.821024,1899.286491
CNTN1,37181.88553,4617.949933,21183.72954,36493.21214,8.288748704,686.0592101
HMGCR,37068.83429,24663.0131,26134.50778,37061.93076,29044.28959,23746.39382
DPYSL2,37009.06071,11133.45491,26072.40613,36759.38599,5997.956986,13635.45646
H3-3B,36966.83781,23566.35191,32871.14971,34815.99027,23313.17952,18366.38368
EBF3,36731.61354,4690.590858,29346.97014,31530.45036,49.38206519,24.68104963
MAPRE2,36681.41168,7138.176497,14519.91036,20465.42319,3188.820972,3205.474017
RPL4,36656.41963,77723.78618,42711.71374,26538.20396,91409.84524,93325.63296
TTC3,36564.90565,13437.77054,22966.35457,33404.32726,12522.38068,4468.563953
RPS2,36296.8975,100088.1971,48286.31125,25568.90749,95312.19547,65625.33593
SMARCA4,36051.40428,24635.8089,34049.68968,34206.27327,27013.91143,23674.18596
EEF1G,35895.25884,54900.94059,32895.62821,20086.90616,66675.34014,46700.33456
CPE,35792.17131,13154.83456,21576.96229,24761.88361,4267.676385,885.1795905
SCRN1,35258.67099,19811.20528,25363.69782,42827.36333,12906.00432,4574.233448
MAP1A,34982.82261,8254.781946,20479.11239,27868.85216,4533.838163,382.3886907
PCBP4,34606.61355,10117.53343,37036.06989,40691.20862,3301.550451,800.0390475
CADM1,34363.86946,12868.3728,11184.79581,17040.83707,7824.859799,1119.758548
FSCN1,33813.79611,36804.30697,33289.60899,32700.74619,22034.4031,9461.423227
VAT1L,33415.12934,13611.37851,5737.899354,12266.35966,13614.62857,3276.882744
PTMA,33379.07781,43271.58593,36604.83947,29552.36255,53123.08392,59003.99925
CELF3,32468.69762,5070.090705,29529.98173,33267.81058,361.6674697,31.10460061
NORAD,32400.52061,14621.32147,22968.62755,33451.20984,15834.53247,8586.45792
TTYH3,32326.70682,22198.48642,25729.70172,25956.76069,27314.80086,10480.98949
SREBF2,32320.88279,19331.01378,25136.00898,30668.13329,18618.51227,13120.43874
KIF1B,32259.91538,10777.24487,23318.36663,34699.75559,7417.158978,9728.770044
ADD2,32226.05439,6322.389738,18532.83399,22802.74511,3269.247812,10969.58883
FGF13,32054.66218,7581.637135,19148.0781,14800.13305,2924.439385,3249.775936
RPL13A,31779.3858,63899.61005,42328.96261,21802.56784,86090.26751,69614.63178
DPYSL5,31475.62071,14818.98089,27290.23107,34660.63671,8878.15906,840.6018924
KIDINS220,31448.70122,7867.630172,22281.12713,33090.1738,4229.339931,3463.567046
ONECUT3,31336.26769,4261.389848,19890.02003,25466.56251,4.146261532,5.507199779
TPT1,31295.2104,53354.59366,37610.78614,25586.68714,54737.52225,53552.40338
SDK1,31287.48057,4993.076442,5885.51492,9260.736579,764.2379169,801.1759432
GNG2,31223.21106,4954.116715,19152.67675,29287.10487,1564.983628,927.5789785
CFL1,31204.32749,31121.42581,26685.93541,29943.33715,23025.6655,20445.07395
SPTBN1,31181.51423,21809.03639,18878.23369,32351.83505,14704.55563,19734.01795
TP53I11,31063.84503,14737.938,31428.36316,25454.11025,16234.9813,2854.717745
USP11,30828.24064,15442.90207,23108.00465,26221.76082,15030.49467,10730.35493
TAGLN3,30795.40832,5575.849036,29144.98998,27471.63476,631.2984827,63.44148877
CRMP1,30778.85833,7997.078284,26806.9257,34435.27952,3382.461039,3115.483782
PTPRS,30770.74793,15049.65739,35864.46091,32291.46293,20420.33559,6242.470034
CALM1,30653.95513,20674.90595,32256.20644,44851.29547,20859.01381,16897.7705
RPLP0,30604.93167,72432.53058,38687.6964,20802.83918,67866.73703,72997.2875
FADS2,30563.09728,38326.85759,32231.62022,33493.59549,33439.19616,19721.49117
PKM,30393.0491,80096.01962,39817.52453,27156.41061,99190.78155,65622.36527
RPL13,30178.93141,50046.36694,30436.26409,18807.87672,58267.61313,40237.80889
TUBB2A,30178.09521,14593.47463,19740.38037,30028.19665,10663.7363,3421.514643
SYT1,29926.95826,6797.53305,17439.62112,23713.38219,3057.627191,1838.399092
CDK16,29754.10973,19585.48314,21101.72243,25259.78088,18055.23189,9282.524646
EIF1,29364.29252,23775.68574,21355.33668,26785.19976,15955.14801,11446.9185
CLTC,29250.5928,21399.74903,24764.47934,31319.28301,21144.57691,31002.49449
MDGA1,29206.21875,4159.969252,33418.9902,44741.36583,825.7816705,36.73622064
MAP4K4,29159.24343,20835.98113,30037.27983,37487.99043,16321.55562,10857.78137
RPL8,29125.43873,54967.84969,27129.21952,18130.34269,49900.70535,54308.48209
ATP5F1A,29121.96957,20801.289,22100.5087,23798.05114,18054.42191,37513.1957
PCBP2,29084.19045,24986.21328,24840.90246,23952.24808,27087.38924,22298.74658
CBX5,28853.82706,28740.50122,31333.7113,40300.80388,29164.3936,36461.13161
ATXN7L3B,28766.89719,10828.30517,21160.34231,26175.05953,10271.05324,4718.013626
SDC3,28635.91601,9808.688561,20395.78315,28017.18597,6627.965139,2003.036911
IGFBPL1,28525.01328,7753.538787,47518.71045,52027.91438,7454.246319,3117.921633
MIAT,28490.78866,6183.983276,47198.80421,29782.94461,8049.750758,4761.287438
HUWE1,28345.89098,20857.65147,23376.78629,31801.93258,21845.97782,27301.47906
PRRC2B,28218.12618,19467.51508,22343.74219,29152.93334,21527.88702,7248.837424
HNRNPA2B1,28160.22994,41442.7374,36305.3078,29143.67336,35626.83116,63986.37261
SEZ6L2,28062.64792,6361.768963,20250.02818,25353.8254,4331.621355,2917.316052
RPS3A,27907.97687,45247.67374,28048.47883,16581.34493,48299.1409,33537.86494
DYNLL2,27707.62528,12670.16837,18548.2625,27335.65797,12428.34204,3015.306306
EIF4A2,27659.40379,16293.16219,21539.08783,22333.41928,24967.94428,22223.51614
CAPRIN1,27651.25901,21788.18375,22693.58028,22585.76575,21127.2126,24939.01894
G3BP2,27545.97259,18894.45087,21908.47239,25325.88409,18888.30756,21731.95906
DHCR24,27505.80156,22530.44731,21314.75879,27463.29445,20716.24673,39956.5879
RTN3,27367.77642,11177.80544,22358.22826,29682.41435,9431.225981,11578.98327
CTNNB1,27349.51021,30163.19051,29435.88905,22735.77472,24234.36771,22961.21319
PMEL,27310.49759,12845.06389,32891.80788,34992.54207,25218.8557,3503.138566
H3-3A,26651.82206,18238.6823,22172.72217,21436.1371,16698.35847,11011.78958
STMN3,26465.61469,4117.514326,19232.25302,22175.22294,192.9589656,3085.398375
KIF21B,26448.10488,5148.87494,24500.15638,31869.59233,1266.488207,2795.418191
NR6A1,26116.20098,12883.8932,18308.46063,21122.11397,14287.75557,15524.47595
ENO2,26087.67219,6541.157609,18667.56465,28632.61159,5957.202495,5581.606827
KIF5A,26037.04911,3524.024683,16773.58927,27565.71953,516.5836151,899.8928892
SNN,25872.24308,7197.035635,23635.65165,28025.45793,5147.113393,2834.439261
XPR1,25847.16545,7347.785393,18969.04643,28652.16397,5098.629126,3387.711613
ROBO2,25813.5188,3842.383484,14216.90523,25524.07383,420.2258937,505.9751116
HNRNPU,25724.94463,32664.65341,25518.99081,23399.58841,30594.2698,49271.82145
FTH1,25693.76676,26548.5524,18977.76363,24909.60215,31803.05418,10436.38149
NGFR,25612.82703,6332.23706,6235.998151,9154.273556,6205.011624,622.6066101
KIF3C,25592.7626,6278.646479,15050.35631,24844.2713,3030.627995,2830.790291
UBB,25377.32743,23921.60685,25530.21051,24084.87184,21735.33986,16155.02231
ILF3,25359.94595,34593.17808,28766.03123,24934.87549,36825.81432,39358.68221
SHISA6,25346.39738,2392.55347,6036.810018,10856.89359,711.5757908,126.9712239
TMEM132E,25121.11867,3359.769504,6324.900348,11901.58047,11.37334865,23.83711766
ISL1,25114.09872,3196.003204,2232.342951,4546.712329,1.68952914,13.92404728
YWHAB,25109.70241,17627.58786,19419.61053,24428.12599,12755.74986,19825.8169
ACLY,24937.31713,27482.40052,26006.55164,26295.11256,27365.66096,33599.84095
CLASP2,24864.71729,6942.308862,18294.26151,29285.67718,3569.34868,4044.240545
LRP1,24680.08219,27759.56203,19627.01679,24590.80788,23826.59258,14516.63578
NHLH1,24333.71691,4260.645699,27818.97226,29226.02926,18.03929751,21.4666482
CADPS,24239.60672,2995.91371,15751.80224,23494.59824,395.7750403,512.35186
MYH10,24194.66118,49617.7709,27056.60929,29465.7232,31710.72329,33391.7093
SLC38A1,24182.76065,17597.32256,22973.47414,28674.82287,12567.61997,26517.27361
AKAP6,24153.15614,3229.04247,13553.12318,20485.24232,177.8540753,62.59364462
APLP2,24132.60634,43650.0208,18852.57415,21286.97606,39357.85241,22183.68453
SRRM2,23879.89589,28803.70782,33871.51019,28577.40847,39517.01685,32089.7597
GREB1L,23772.32264,12364.55927,28232.78745,29211.60952,10599.73651,148.4957324
SPTBN2,23766.91787,8451.863885,21246.06158,25951.02997,6136.282493,3816.04684
MAP2K6,23742.91045,2789.011344,7730.474682,8873.364246,1547.166622,5713.704237
HNRNPA1,23733.35568,50289.42142,38012.35598,20086.08287,57415.45499,54615.53389
MPRIP,23536.33114,15196.94223,18643.74741,22024.19084,10090.70397,5881.646921
RACK1,23444.9076,37634.1597,21893.91413,15667.36072,38242.33183,52366.5325
PBX1,23443.9552,7051.921944,24899.75752,28410.07245,5091.73579,14080.59184
RPL6,23378.70539,40767.79017,26597.14555,16367.48664,49464.66473,33027.12399
ZMIZ1,23223.80913,8230.597101,17936.66723,23065.21196,5373.851785,3012.343155
PPIA,22853.13585,34414.47111,24760.92657,24512.27052,26339.25707,27795.97404
RNR1,22731.05862,11621.19416,18426.4537,14131.60918,11122.5437,138351.8686
BEX3,22509.47526,15128.33629,16271.98444,18664.12851,17268.62081,12145.88891
ITM2C,22411.00978,12560.6236,12437.20861,10999.62218,9482.110621,14296.59072
MACF1,22294.26885,38712.95111,23336.59605,26970.50196,41100.48003,24632.41298
TLCD3B,22224.91224,3892.652669,16903.57221,17506.16338,1832.901361,813.8209003
SEMA6D,22222.81954,2575.014419,14187.92425,18196.17374,912.6574687,310.5652955
IDS,22033.41518,9085.482823,13683.81579,24632.03277,7804.732189,2257.903838
MYO5A,22022.90714,4964.090235,14076.29635,21204.18631,2220.126042,4040.073457
ZIC2,22000.49093,8235.817436,13559.5749,7483.985426,38403.76601,12937.09714
SET,21946.17496,37498.76699,25990.25766,23577.91427,36943.24377,58467.36873
RUFY3,21909.75747,5992.443818,17071.55215,22234.97733,3346.553053,2384.235901
PAFAH1B1,21882.45474,12401.37356,18327.63223,23293.44238,11170.32908,6904.463739
HSBP1,21849.73685,11130.2272,14071.8453,17199.07745,8784.159777,6630.106972
NCAN,21658.1927,3405.37924,11985.24358,9807.935534,1030.766716,207.4095028
HDAC2,21597.40645,19660.05011,18980.74319,18683.07273,17711.47264,22523.13456
RPL5,21574.12725,40655.0599,24931.83675,14524.82159,45245.06268,52400.36789
TUBB4A,21539.90272,2528.026405,14637.1487,21877.32152,193.2732919,1304.497608
ATP2A2,21522.09605,20532.22443,18453.22486,21108.28191,19203.46588,18365.28355
CKB,21508.04694,16875.30862,18852.85403,20553.19338,5334.529696,13208.29218
NONO,21465.88441,26322.02873,26323.82649,21204.96487,27441.97781,31000.75473
ARID3B,21453.83932,12366.12716,16129.07799,16844.2153,10385.89123,6980.50199
BSG,21291.03393,35210.38174,24625.44766,18859.05737,38213.74046,30189.40209
ACSL4,21204.64689,12656.45112,20694.61704,21058.3364,10401.85429,11900.65411
SPOCK2,21191.86102,3303.270662,14541.13131,17721.98421,229.8402677,114.0582409
MAP6,21177.63123,4534.186214,23160.07588,31392.65709,3316.76913,235.5446303
CASK,21171.66461,10276.29199,19944.77723,26306.24771,8419.836491,8509.993263
ARID1A,21149.64316,15076.10727,17994.94835,19504.45177,14866.65628,14255.65338
RPSA,21140.48632,49845.47769,26248.28672,17708.30122,49829.66502,39739.26051
CPLX2,21082.38127,2801.528215,16247.30443,23763.55108,18.06087884,100.5457183
HNRNPA0,20935.98052,21190.7157,20639.00133,19080.55904,20107.16831,14848.80819
