Gene,NAIP2C1,NAIP2,NEUROG2,NA,CTL,PSC
ATCAY,20923.10215,5029.783869,16729.44419,23944.93276,5127.02782,3156.373013
FNBP1L,20907.84909,8066.291419,14965.9821,20165.17785,6496.416154,9436.506836
LINGO1,20904.42057,4717.454988,20092.7627,22393.02397,2759.243361,4253.199523
EPB41,20843.55055,8004.68558,27163.0992,27033.81965,7760.999009,5625.740829
TMBIM6,20791.61698,28993.62781,18948.87367,19404.69623,26385.64229,25099.65965
PJA2,20785.60711,8974.378829,11971.53178,18447.7113,6464.644032,4598.365583
AKAP12,20783.53258,45097.57073,14398.59315,24170.07026,26137.99687,11267.00109
SFPQ,20556.45116,32975.30678,28165.93819,17158.59944,32167.23039,35366.33927
ZNF664,20551.45446,11895.6893,18980.50365,22175.66127,11716.07956,2644.826911
EPHB2,20504.47857,5665.26826,13186.28538,14813.88104,2416.938768,1264.917388
NOVA2,20467.45453,4417.123469,16557.81119,18527.27961,1932.995311,1353.657294
DDB1,20457.51942,19014.01208,17324.50972,17606.60714,17604.3823,20241.91589
NUCKS1,20322.80245,40134.06869,24849.60933,19545.17399,41749.89473,53383.65858
CELSR2,20182.51882,9098.584483,27374.11041,19873.11721,8797.189167,2537.610248
PANK3,20100.97258,13268.25661,15159.17049,18974.70207,14453.75974,10973.34325
MORF4L1,20093.67931,16934.28353,19815.2173,20839.07516,16038.29242,19649.05688
PYGB,20052.94826,9435.088521,12384.72612,21935.27561,4470.218261,3720.538383
PABPC1,19910.32654,64300.01647,26097.52579,12353.15597,85658.41346,101237.2916
PLPPR3,19887.21489,6776.818323,14303.33389,14804.68593,4688.358053,1414.272094
RPS8,19830.28399,36105.97631,23133.0773,13281.12861,42909.77854,42845.97818
OAZ1,19807.52546,24340.67354,17051.2678,17584.53396,19721.43912,17251.63238
NCL,19794.92682,37269.55758,22247.77208,17894.55205,34858.71611,76080.06322
PTN,19727.89032,6709.793849,6025.180181,4277.016009,9357.178251,1023.706911
SEPTIN11,19667.82702,31405.12419,16890.54845,15932.66193,31993.37082,8542.148674
HNRNPC,19620.70911,38718.89599,25133.58441,15346.08584,35109.68282,39541.12194
AP2M1,19619.14539,15708.16852,13939.59003,16477.77007,13557.07683,17313.07598
RPL7,19617.69751,35077.5007,20547.30593,12748.35927,36154.69249,25430.35556
MAPK8IP2,19568.91287,2888.128169,10933.38582,14734.80908,644.4733271,351.9884535
HECTD4,19541.56209,5455.743433,15262.64207,21550.16158,3402.039078,2832.444356
SYT7,19479.36078,3692.304393,13944.34546,26530.65227,960.3080349,750.3920053
EIF4EBP2,19465.9017,16460.94738,16776.16813,19122.59734,16737.09229,17203.68748
CACNG4,19452.4901,6602.009822,10767.18108,16484.13101,1699.761153,227.309474
JUP,19378.87388,8068.749818,10165.59796,11688.5074,7841.368855,7314.511688
DNAJA1,19298.48906,16889.24145,18214.61829,19782.13311,13681.62269,12675.22204
XRCC5,19296.73209,25893.3232,19442.45099,17509.95516,22224.45673,46048.99396
SAT1,19275.70675,4869.074585,7081.282204,5557.876526,5024.766102,1717.129942
ARL6IP1,19179.70415,20107.12657,20084.94741,24975.57586,18176.81459,9802.634183
EIF4G1,19047.66528,31637.56007,19245.62273,18745.86353,26717.5218,36740.60807
ANXA2,18942.87201,31294.28111,9241.735165,16592.57308,8349.847196,3467.101779
CELSR3,18924.61984,5880.264232,16862.95765,21295.64701,6387.710117,1844.728699
FLNB,18913.97558,40919.17279,9818.035858,9234.986149,23623.38444,10457.92994
MAGED2,18902.31433,18562.69551,17629.60991,21243.54605,17428.91688,9343.255753
ARPP19,18899.41554,15410.19124,16854.94514,18500.65053,13341.82782,14293.30127
DDX17,18884.39139,14114.47096,22568.13561,21123.61346,18883.97121,24718.9456
CAMKV,18870.61163,2548.722238,15018.66059,18481.05841,398.5736095,2378.715215
PGD,18839.36433,24949.14158,15774.50927,15847.70194,18029.76761,19689.47477
ARHGAP35,18772.88636,10873.52065,11838.34771,15277.08983,8201.277568,7042.138322
TRIO,18769.87766,21668.64365,11723.91242,18624.30614,13836.82275,4748.54859
SNRNP200,18767.22013,20716.16077,17061.24868,17097.59153,20255.20373,25803.53152
SLC38A2,18737.26471,22274.49243,18175.07854,21955.78605,18084.93285,33246.87699
RND2,18728.56996,6554.073121,14760.0011,11836.69334,4601.783051,3737.326061
PPP2R1A,18658.42251,16664.92311,15145.52164,15977.21533,15098.94106,19772.47223
SBK1,18624.85106,4957.720966,13764.33778,16448.98784,2682.174516,6657.396133
SARS1,18574.74281,13673.93124,13755.42735,17559.86921,6753.124069,5148.710996
HACD3,18520.44928,15956.68431,15176.94857,14281.10456,15608.03673,13906.08929
PKIA,18479.65292,3980.704049,12494.41817,17396.23085,924.3010561,1245.8845
SCARB2,18470.0735,8108.719074,12431.22542,18002.36843,7482.632553,3120.503482
NELL2,18417.97392,8810.401325,6482.001728,7532.088649,2268.430912,4417.709366
ATRNL1,18363.47113,2318.214689,6319.872162,4771.974952,487.7503895,662.5934596
REEP1,18310.07283,2191.696716,7366.285162,15891.30135,36.45794196,98.61035354
PRDX2,18253.55373,11125.31802,15637.66982,15412.68474,10269.43516,8777.69336
TNPO1,18207.16029,17854.16664,18390.01118,16441.09236,16211.54117,22192.17544
H1-10,18180.35467,15868.91221,17350.92864,13113.49964,13892.41346,8886.769163
SSBP3,18124.23638,7552.343425,16231.10166,17161.56265,5887.26942,5940.574946
ACVR2B,18104.51412,7336.212883,13313.45366,16672.9772,7738.685966,13856.92093
SYT4,18088.31104,3004.149591,19661.87438,35637.05801,1.639348252,121.1742938
ANKFY1,18060.63705,5063.163282,7142.762329,9879.853401,3804.184029,3732.681978
KPNB1,18001.95285,33568.92947,20200.45294,18586.84928,26475.73137,39864.94012
MAP4,17983.63361,26231.69889,14902.74218,18440.60849,20188.23966,13942.9398
GSK3B,17948.03145,8121.489511,13958.1944,18160.7696,6963.683677,5549.016061
CDS2,17873.59831,7331.961601,12745.86479,15845.24295,4719.409501,2930.584146
SARAF,17862.08749,8198.968649,12901.66255,18526.05175,6634.389824,5384.617508
ATP6AP2,17845.88934,8588.13472,7970.168666,9829.523936,7809.507874,8467.920458
MEX3A,17749.80878,10653.0652,14174.87802,15540.14119,10941.4536,4058.850165
KDM5B,17718.07582,10589.54331,14789.38022,15896.3341,13895.33299,20045.62407
JUND,17707.12625,18725.91846,19480.86681,16430.61369,13003.92062,4539.682898
MIDN,17651.9782,14894.20836,15263.09414,14791.08163,15728.26241,6368.416763
RPL9,17550.20203,24247.96657,15674.39613,10933.70793,24623.616,13435.02468
TRIM2,17443.18406,4626.17632,11962.66278,15923.56888,2908.212867,7349.491322
HMGA1,17426.96315,109410.4026,37303.19915,14496.15538,138020.0786,123047.2181
ELAVL2,17327.02658,3813.129308,8048.938369,10110.26465,572.0982657,1975.42074
ARID1B,17319.15906,6236.891512,9559.587948,10317.26705,4347.834768,5692.289484
NFASC,17254.94507,2821.359117,19954.7441,25949.83145,451.7360826,618.0577412
OGA,17227.10101,8229.180111,13706.88351,13884.2189,9076.63212,10470.52762
CACNA1H,17173.41275,5787.486929,9827.273831,10192.67716,5105.610667,1261.639982
VCP,17099.00343,29529.30939,19135.99495,17993.32327,26992.51045,28500.93887
SON,16960.57663,14498.09523,15117.33585,16521.14098,15981.4475,26005.89909
TPI1,16942.73383,22605.72128,15482.14997,14689.44106,24991.76708,32879.9004
SHC1,16925.68355,16109.26045,4438.874584,2713.686078,21574.67241,8973.263412
PTPRF,16917.52238,35588.21879,15865.66762,12000.8189,27165.42346,16659.4622
MARCHF6,16881.35913,7719.959366,12898.71709,16256.56646,7962.251749,7501.341667
FXYD6,16863.00985,6202.833563,8123.004288,11993.95684,3164.431064,1617.71058
MAPK8IP1,16797.93391,3778.285562,10017.61124,14484.24717,1156.225566,1419.69421
NFE2L1,16669.8013,19194.6605,13109.43199,17490.90766,14810.03233,9213.742929
SBF1,16640.76406,11453.21088,11213.77641,13097.58595,8748.977706,3979.688528
GABRB3,16580.06632,4726.566857,12910.18274,17469.24341,739.8461887,10200.46567
COTL1,16549.19585,44544.53681,13236.59736,9774.931788,22745.72575,6444.429125
RPS3,16542.32143,30456.10834,18631.44172,11787.63127,35937.28673,47779.80173
SCAMP5,16514.77083,3272.030802,15177.53479,20329.34326,812.9464861,1856.784388
FHL1,16478.88716,9348.926394,11936.27392,13339.98542,5673.01802,3498.287712
OLFM1,16466.85758,2882.905408,13743.77421,17765.52282,783.7836936,2167.931484
ATF4,16466.02016,31945.72951,14918.37223,15052.31601,14719.012,16108.10296
MDK,16408.0204,29144.09351,23990.93653,14206.14534,24167.03856,8809.993806
CDC42,16391.38165,14192.10822,13761.41377,15853.80217,11961.61574,4694.61483
TUG1,16382.37329,9816.82011,14049.00104,16350.87717,13186.21713,12510.38182
NIPSNAP1,16327.62105,9897.24155,14796.4636,15183.17715,11360.54354,9491.310897
RPS23,16311.07027,31674.31418,19452.74228,11508.42414,32456.74949,24438.3414
AZIN1,16300.12436,21263.48353,16070.20453,16148.70702,13245.97245,20755.1649
TOP2B,16245.57414,12968.02581,17764.99819,17072.79297,11406.10369,16331.1885
TSC22D1,16198.5821,7166.222147,14186.76081,17390.21213,6886.62624,6535.117257
RGMB,16166.6495,5609.357001,11295.08191,10506.77668,2819.782793,1055.737063
DCAF7,16135.51599,9154.632194,12724.44525,15767.12404,8843.581643,7344.949688
LIN28B,16094.14253,10529.60501,14970.25481,14698.74839,10579.58196,10338.00406
RPLP1,16091.80436,32552.1564,16653.2823,10916.23226,33905.8986,28162.02875
KHSRP,16060.01001,24299.88338,18378.95014,14216.65736,26636.75811,17965.17415
FBXW11,16053.13,5774.887207,6793.90041,9230.993372,4141.889758,2412.296377
PAK2,16049.24883,8882.162267,9850.95735,12681.30185,7124.627418,4871.105584
DYNC1I2,16039.97556,8420.207314,12270.82893,13942.41386,6843.010881,3955.191223
CXADR,16017.53597,6810.720769,12441.60412,14481.2442,9466.936826,17412.68677
NAP1L1,15990.98739,37662.34904,23899.57874,13910.46441,42500.11313,68986.68646
LARP1,15930.14858,15595.56788,13023.2613,15692.48978,15723.8891,22463.77788
RPL10,15920.29871,23787.5467,16531.68262,11185.18234,24563.51865,22070.16052
TMEM167A,15882.48642,9251.985665,12964.45073,14606.08498,8771.60238,11481.96991
RPS11,15866.72952,28432.98438,20261.0371,11619.92009,35470.17921,23147.61397
ATP9A,15858.74145,3218.788588,11790.1268,17850.001,1448.530461,861.595279
SPAG9,15829.63233,6784.451108,13643.54896,16126.47904,7027.292453,4286.405387
COX4I1,15820.52535,11037.86355,10662.25715,11031.18333,8608.988126,7335.588623
NTRK1,15783.63815,2128.910098,6442.920785,5864.463044,5.42100965,4.701460247
HNRNPA3,15753.45568,22958.58221,17980.62832,15456.4141,21637.65398,27668.78396
RAB6A,15734.34435,7887.59545,10872.33659,15435.41843,5710.503946,4656.670579
SLC25A3,15717.66042,18865.08052,13619.13257,13272.31915,17020.80347,20389.58546
TGFBR1,15656.15849,7258.290776,13086.43416,15234.86163,10116.473,5737.590998
SALL2,15629.57832,15538.60972,14946.64271,11949.63145,22440.946,20290.80987
SF3B1,15597.29552,15066.60821,17294.15359,19286.8597,17786.43287,24800.90897
KHDRBS1,15572.31457,19605.76903,17456.07549,13694.40543,19381.7856,19399.4366
DDX3X,15542.54795,19185.0862,18506.27134,15974.18803,18894.75325,27925.02596
SIPA1L2,15538.75372,8150.619557,7559.604253,8087.695048,5544.90237,1066.747675
ATP8A2,15536.94335,1765.41684,6514.978461,12705.77569,157.1514616,708.0091233
ABI2,15512.42568,10806.00932,11920.71312,13892.99897,11066.99024,11053.89482
PALM,15502.78194,4550.03782,11271.60075,12808.42611,3269.039127,360.7633954
ZC3H7B,15482.91587,15445.30992,10484.84664,12421.26535,10680.06177,3771.202279
FUS,15477.55018,21911.58919,17142.15574,15366.38212,19916.46663,15678.88177
FADS1,15474.24822,19264.19083,14920.88139,13224.19983,16303.74658,14536.85047
ARF3,15447.17586,14934.45011,12578.82894,15700.77109,14536.29973,11134.40636
SOGA1,15442.77387,6748.040923,11733.07828,15739.61469,6038.995133,2728.038305
PCDHGB6,15422.77729,4141.552562,12118.17886,15876.09268,3275.814691,413.2445042
SLC22A17,15391.12963,4485.317826,11251.65299,18761.01833,5147.08955,1458.925463
MAPK8,15371.07582,4514.18871,11645.66497,15546.83248,2813.878674,2856.918652
CNR1,15367.52314,1745.152217,14779.96778,17923.36316,8.993733626,33.04057273
STMN4,15332.80506,3034.427283,11879.38588,19698.35198,537.976737,8.594555014
NISCH,15331.36602,8483.215719,11709.56506,14221.34041,9138.388242,4668.965855
RPL37A,15313.50164,20015.33126,12843.33399,9942.650109,19167.51171,16484.52439
ZFTA,15309.47594,6476.416202,12056.71872,12106.13583,4686.866254,2108.397024
ELAVL4,15307.54181,2714.948459,14209.97713,25137.9969,12.98423637,16.92315613
TPM4,15264.34652,59287.19652,19693.52098,16707.67435,45579.76119,27077.41663
FYN,15219.37445,6702.651467,10965.97344,10918.85725,4540.689358,2215.304056
GABARAP,15216.27295,7300.776254,12624.87392,14199.44025,5982.393154,3466.094144
RPL19,15211.37055,35133.94407,19509.77006,11280.84698,37615.62125,32187.27526
KLF7,15195.65739,5265.942609,8544.893007,13522.80814,2631.500166,1072.531833
TSPYL4,15154.54599,5883.641182,11533.84807,14965.10509,3880.025525,1303.400459
YWHAH,15146.23069,11299.89352,10074.17513,12656.56638,9002.974766,10173.85967
DOCK3,15136.43808,2439.938363,3667.427156,6063.458988,1080.284042,870.2051787
RPL18A,15114.7907,23237.17693,14270.03779,10027.45304,26423.99658,20394.26156
NKAIN1,15092.95038,4534.521827,19047.80692,18172.33712,1903.519363,3654.637856
MTCH1,15085.94903,13721.59388,12460.68049,14906.29851,11611.8226,9624.750654
TAOK1,15082.10912,8983.957382,12802.3447,15182.52675,9371.649601,13033.87791
RPL26,15081.57702,26946.11255,17016.21455,8788.090373,25760.94335,19729.82288
CRIM1,14959.26589,15851.43876,13935.36945,12932.58183,5412.163663,1334.863564
NMNAT2,14940.75146,1969.9496,7645.818786,13786.45941,927.9708896,1073.373139
BAZ2A,14929.46963,9341.120913,13968.4329,17290.18987,11703.02431,8963.566653
NBEA,14908.4932,2922.527072,7698.379353,10932.60196,1685.041285,5467.249173
PNMA1,14907.82244,5761.654149,11497.65781,13190.39774,5503.752701,2496.092484
HK1,14894.3652,7777.763755,11200.82013,14705.53935,7945.37091,13961.24315
CDH2,14887.73143,30864.93374,12843.33741,10947.62812,16531.05616,2271.919133
UBR4,14886.19043,17818.86664,14018.75117,18865.01789,21357.15774,18641.70054
TXNIP,14827.75673,5659.430056,5723.925071,9779.210105,2082.182064,1697.49212
UNC13B,14826.41581,5327.388906,9713.840822,12566.16575,3635.28236,4039.649911
SMARCC1,14824.16762,18585.08346,13796.87328,12005.71375,20071.2107,32415.08534
ACTR2,14774.99998,14796.85798,14546.74939,16550.02806,14120.62102,11473.61795
TRIM28,14717.08287,36069.87663,19604.88451,13411.32394,37173.18154,52931.57101
SRP9,14714.97567,14708.85436,16582.77551,15578.97903,11504.31865,14965.27455
IDH1,14668.26874,8139.19874,12896.3251,13977.46972,7171.333265,19782.21868
SV2A,14662.77353,4784.23458,16859.82944,19694.61865,3640.060124,3256.754225
PLXNA1,14650.19175,22454.34588,26349.12072,23043.69134,24455.54409,6115.094342
VANGL2,14544.52192,10392.94134,13573.16744,15982.91141,11831.05134,5333.727194
ATF5,14542.7602,4370.439699,5712.328235,10239.279,1368.782058,606.1677019
RPL37,14523.05821,19314.07359,14629.69607,10881.0016,20858.13789,15538.21797
NEDD4L,14515.52127,4835.507757,9372.198381,11611.89784,3340.201343,5214.663023
SOX12,14493.44425,8274.896274,13026.8217,12508.52989,7107.438662,5655.20587
APC,14482.97927,3050.266373,9187.35524,13119.44585,1652.884092,3549.602486
RAD21,14480.66375,13558.39754,10454.59493,10360.94951,12879.41344,18119.40301
SMARCE1,14455.32176,9042.931995,13147.26668,13494.86716,8245.805647,8040.612463
DHX9,14447.61749,15249.80051,14466.29468,13871.69779,11978.36755,26174.79671
RPL18,14446.2664,18905.73276,13669.1278,9133.082096,21629.29369,19360.52516
POU4F2,14437.31346,2532.238045,1195.402986,492.3788281,0.136995688,1.074319377
CLASP1,14436.48685,6414.789235,9851.89123,12767.77933,5520.147791,5757.007561
OIP5-AS1,14413.23562,8500.228946,8334.781407,9255.64111,8049.643015,8335.448252
WDR82,14402.76318,8077.03591,11103.24216,15303.05755,6281.921271,5063.41354
ARF1,14396.72817,16392.80131,11855.48351,12478.73936,17988.98364,12847.77166
IGSF3,14368.04679,4032.030252,8526.162227,10927.21745,3369.58333,2667.260232
MEIS3,14357.41463,6251.759815,8849.947449,9953.323411,6795.281127,605.5477262
LOC728392,14354.33655,7609.379617,8158.300708,8163.299679,3417.760942,321.4875545
ABCA3,14322.64555,4213.430228,9874.10623,14090.39588,3154.692294,1214.26657
NACA,14303.90359,24417.09975,16636.47675,10846.49408,29773.59439,25243.38645
FKBP8,14244.19201,15710.03408,13680.57946,14588.49448,15656.52894,12951.0431
PGK1,14241.8593,16882.90219,11820.43302,13632.72463,20898.39335,48313.37502
CLIP3,14240.26651,4142.587485,10585.99632,13748.06975,4281.539121,976.8146924
HNRNPDL,14211.9168,12997.08576,16360.35899,14445.36895,11627.17937,17431.80937
GFRA1,14211.27409,16491.30891,17027.55537,16191.68325,1599.558575,91.69376607
DLK1,14210.54089,89788.98752,41197.63528,13219.34286,73580.18068,35.56840299
RPL14,14209.64369,23100.11535,14785.04832,11570.19258,23528.2059,20305.3079
NGRN,14201.46053,10231.79959,13433.67703,15625.78627,8187.053271,5541.013365
CORO1C,14195.37165,18387.07013,13674.85898,14346.07297,15847.17123,7410.417897
USP9X,14189.14519,12112.84767,15326.98131,13299.99322,13290.14414,60630.82256
MTSS1,14172.54825,2207.963348,4969.706423,6559.887234,829.7752368,283.2564507
CLSTN1,14156.89339,12129.52369,13715.85093,14734.42781,15593.15727,6641.223266
STON2,14146.32631,3656.557154,5041.99574,6869.588923,2540.849964,2033.508353
ENAH,14142.48666,20598.09054,13829.29928,13191.54042,17647.81343,27272.56656
PCBP1,14048.31983,16168.56406,14501.31221,12986.72683,17443.06217,25670.80684
SMARCA5,14010.46207,13111.34708,14778.56889,13151.17679,12518.66544,20988.42635
RPL32,14006.26074,22580.78763,14689.90658,10516.6466,23233.65521,20398.27705
FSTL1,14000.60801,93220.90035,22983.09576,8686.640483,126727.0264,20258.74974
GPC2,13943.26654,3550.45857,14584.67489,16579.96378,3303.692376,808.1407625
RUNDC3A,13909.05266,1946.831979,9020.94109,12437.77909,34.59026433,108.2837475
ARMCX3,13898.27057,5128.481795,10577.7721,14083.72309,3990.072158,1387.228667
ATP8A1,13879.80861,1667.843343,10212.47817,13197.0052,197.3193091,1427.199689
NAV1,13857.13981,9558.744117,13022.96906,17149.6817,9281.980404,5215.508224
ATF7IP,13852.94058,7325.19172,13589.22084,13982.57486,10130.56642,13504.52008
ADD1,13850.25998,12219.74565,11671.22458,12895.80469,10035.40105,6772.462596
DCLK1,13843.52918,2218.870906,10656.61145,16198.00279,1762.462698,3751.663222
ST13,13834.16111,16825.72096,12360.65235,11342.2592,17603.29499,14526.46814
DLG4,13810.10023,4079.165745,12442.71345,19279.1265,4259.677717,958.3728411
GNG3,13805.46603,1610.885914,8518.842845,10985.69209,70.1168777,148.5062542
RPS24,13786.80182,29281.40181,18144.02545,9666.301076,30426.69487,24682.74317
SYP,13773.337,2053.984972,13258.77826,27445.92522,39.42749969,244.7460848
GANAB,13767.77901,23619.88425,13121.46066,12512.45494,24882.90087,16415.12412
CTNNA2,13743.54425,3413.384635,8545.635911,12169.24598,1658.301697,441.8751692
APBB1,13728.17189,5525.100697,9585.760598,12121.51181,4008.376259,1270.514782
OS9,13702.13547,5961.506894,11537.90969,12812.87393,4362.126038,3416.007032
LDHB,13684.35462,36180.45319,15420.47644,13074.16381,34874.01423,55176.29412
KDM5C,13679.93476,11600.70105,13074.13417,14687.56627,14140.91685,5069.91605
GNAI2,13679.80582,15545.46544,13702.05303,10828.34363,13476.98519,11254.14963
RAB7A,13652.53402,9992.805015,11216.91506,13134.70884,8823.97837,6710.78725
RPS19,13645.35084,30157.57639,18148.36289,9940.546699,31935.28675,22083.09103
MYCBP2,13639.28806,3735.96462,11713.02909,17377.56451,2188.039217,4645.59796
TOMM20,13630.26932,11815.39797,11970.27099,13050.27853,11667.67833,16229.54568
RPS6,13602.95676,42402.70935,22393.7654,8468.144518,45818.35859,57155.71703
ADAR,13584.87097,8363.271853,9127.937733,11350.67216,8345.248388,11500.63004
SRP14,13549.92957,10326.49915,12113.53566,13084.16441,8387.002661,8204.587845
PBRM1,13523.93415,7175.535654,11535.90669,13118.91402,5716.726609,7957.034131